spire-agent  | trust_bundle_path or trust_bundle_url must be configured unless insecure_bootstrap is set
spire-agent  | time="2026-02-08T05:49:14Z" level=debug msg="Plugin deinitialized" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:49:14Z" level=info msg="Plugin unloaded" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:49:14Z" level=debug msg="Unloading plugin" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:49:14Z" level=debug msg="Plugin deinitialized" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:49:14Z" level=info msg="Plugin unloaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:49:14Z" level=error msg="Agent crashed" error="failed to configure plugin \"docker\": rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`"
spire-agent  | time="2026-02-08T05:50:15Z" level=warning msg="Current umask 0022 is too permissive; setting umask 0027"
spire-agent  | time="2026-02-08T05:50:15Z" level=info msg="Starting agent with data directory: \"/run/spire/agent\""
spire-agent  | time="2026-02-08T05:50:15Z" level=info msg="Plugin loaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:50:15Z" level=warning msg="Using the legacy container locator with custom cgroup matchers. The new locator will be enabled by default in a future release. Consider using it now by setting `use_new_container_locator=true`." external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:50:15Z" level=error msg="Failed to configure plugin" error="rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:50:15Z" level=debug msg="Unloading plugin" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:50:15Z" level=debug msg="Plugin deinitialized" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:50:15Z" level=info msg="Plugin unloaded" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:50:15Z" level=debug msg="Unloading plugin" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:50:15Z" level=debug msg="Plugin deinitialized" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:50:15Z" level=info msg="Plugin unloaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:50:15Z" level=error msg="Agent crashed" error="failed to configure plugin \"docker\": rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`"
spire-agent  | time="2026-02-08T05:51:15Z" level=warning msg="Current umask 0022 is too permissive; setting umask 0027"
spire-agent  | time="2026-02-08T05:51:15Z" level=info msg="Starting agent with data directory: \"/run/spire/agent\""
spire-agent  | time="2026-02-08T05:51:15Z" level=info msg="Plugin loaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:51:15Z" level=warning msg="Using the legacy container locator with custom cgroup matchers. The new locator will be enabled by default in a future release. Consider using it now by setting `use_new_container_locator=true`." external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:51:15Z" level=error msg="Failed to configure plugin" error="rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:51:15Z" level=debug msg="Unloading plugin" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:51:15Z" level=debug msg="Plugin deinitialized" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:51:15Z" level=info msg="Plugin unloaded" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:51:15Z" level=debug msg="Unloading plugin" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:51:15Z" level=debug msg="Plugin deinitialized" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:51:15Z" level=info msg="Plugin unloaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:51:15Z" level=error msg="Agent crashed" error="failed to configure plugin \"docker\": rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`"
spire-agent  | time="2026-02-08T05:52:16Z" level=warning msg="Current umask 0022 is too permissive; setting umask 0027"
spire-agent  | time="2026-02-08T05:52:16Z" level=info msg="Starting agent with data directory: \"/run/spire/agent\""
spire-agent  | time="2026-02-08T05:52:16Z" level=info msg="Plugin loaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:52:16Z" level=warning msg="Using the legacy container locator with custom cgroup matchers. The new locator will be enabled by default in a future release. Consider using it now by setting `use_new_container_locator=true`." external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:52:16Z" level=error msg="Failed to configure plugin" error="rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:52:16Z" level=debug msg="Unloading plugin" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:52:16Z" level=debug msg="Plugin deinitialized" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:52:16Z" level=info msg="Plugin unloaded" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:52:16Z" level=debug msg="Unloading plugin" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:52:16Z" level=debug msg="Plugin deinitialized" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:52:16Z" level=info msg="Plugin unloaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:52:16Z" level=error msg="Agent crashed" error="failed to configure plugin \"docker\": rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`"
spire-agent  | time="2026-02-08T05:53:17Z" level=warning msg="Current umask 0022 is too permissive; setting umask 0027"
spire-agent  | time="2026-02-08T05:53:17Z" level=info msg="Starting agent with data directory: \"/run/spire/agent\""
spire-agent  | time="2026-02-08T05:53:17Z" level=info msg="Plugin loaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:17Z" level=warning msg="Using the legacy container locator with custom cgroup matchers. The new locator will be enabled by default in a future release. Consider using it now by setting `use_new_container_locator=true`." external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:17Z" level=error msg="Failed to configure plugin" error="rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:17Z" level=debug msg="Unloading plugin" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:17Z" level=debug msg="Plugin deinitialized" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:17Z" level=info msg="Plugin unloaded" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:17Z" level=debug msg="Unloading plugin" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:17Z" level=debug msg="Plugin deinitialized" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:17Z" level=info msg="Plugin unloaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:17Z" level=error msg="Agent crashed" error="failed to configure plugin \"docker\": rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`"
spire-agent  | time="2026-02-08T05:53:18Z" level=warning msg="Current umask 0022 is too permissive; setting umask 0027"
spire-agent  | time="2026-02-08T05:53:18Z" level=info msg="Starting agent with data directory: \"/run/spire/agent\""
spire-agent  | time="2026-02-08T05:53:18Z" level=info msg="Plugin loaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=warning msg="Using the legacy container locator with custom cgroup matchers. The new locator will be enabled by default in a future release. Consider using it now by setting `use_new_container_locator=true`." external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=error msg="Failed to configure plugin" error="rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=debug msg="Unloading plugin" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=debug msg="Plugin deinitialized" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=info msg="Plugin unloaded" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=debug msg="Unloading plugin" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=debug msg="Plugin deinitialized" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=info msg="Plugin unloaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=error msg="Agent crashed" error="failed to configure plugin \"docker\": rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`"
spire-agent  | time="2026-02-08T05:53:18Z" level=warning msg="Current umask 0022 is too permissive; setting umask 0027"
spire-agent  | time="2026-02-08T05:53:18Z" level=info msg="Starting agent with data directory: \"/run/spire/agent\""
spire-agent  | time="2026-02-08T05:53:18Z" level=info msg="Plugin loaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=warning msg="Using the legacy container locator with custom cgroup matchers. The new locator will be enabled by default in a future release. Consider using it now by setting `use_new_container_locator=true`." external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=error msg="Failed to configure plugin" error="rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=debug msg="Unloading plugin" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=debug msg="Plugin deinitialized" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=info msg="Plugin unloaded" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=debug msg="Unloading plugin" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=debug msg="Plugin deinitialized" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=info msg="Plugin unloaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:18Z" level=error msg="Agent crashed" error="failed to configure plugin \"docker\": rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`"
spire-agent  | time="2026-02-08T05:53:19Z" level=warning msg="Current umask 0022 is too permissive; setting umask 0027"
spire-agent  | time="2026-02-08T05:53:19Z" level=info msg="Starting agent with data directory: \"/run/spire/agent\""
spire-agent  | time="2026-02-08T05:53:19Z" level=info msg="Plugin loaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:19Z" level=warning msg="Using the legacy container locator with custom cgroup matchers. The new locator will be enabled by default in a future release. Consider using it now by setting `use_new_container_locator=true`." external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:19Z" level=error msg="Failed to configure plugin" error="rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:19Z" level=debug msg="Unloading plugin" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:19Z" level=debug msg="Plugin deinitialized" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:19Z" level=info msg="Plugin unloaded" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:19Z" level=debug msg="Unloading plugin" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:19Z" level=debug msg="Plugin deinitialized" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:19Z" level=info msg="Plugin unloaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:19Z" level=error msg="Agent crashed" error="failed to configure plugin \"docker\": rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`"
spire-agent  | time="2026-02-08T05:53:20Z" level=warning msg="Current umask 0022 is too permissive; setting umask 0027"
spire-agent  | time="2026-02-08T05:53:20Z" level=info msg="Starting agent with data directory: \"/run/spire/agent\""
spire-agent  | time="2026-02-08T05:53:20Z" level=info msg="Plugin loaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:20Z" level=warning msg="Using the legacy container locator with custom cgroup matchers. The new locator will be enabled by default in a future release. Consider using it now by setting `use_new_container_locator=true`." external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:20Z" level=error msg="Failed to configure plugin" error="rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:20Z" level=debug msg="Unloading plugin" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:20Z" level=debug msg="Plugin deinitialized" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:20Z" level=info msg="Plugin unloaded" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:20Z" level=debug msg="Unloading plugin" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:20Z" level=debug msg="Plugin deinitialized" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:20Z" level=info msg="Plugin unloaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:20Z" level=error msg="Agent crashed" error="failed to configure plugin \"docker\": rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`"
spire-agent  | time="2026-02-08T05:53:21Z" level=warning msg="Current umask 0022 is too permissive; setting umask 0027"
spire-agent  | time="2026-02-08T05:53:21Z" level=info msg="Starting agent with data directory: \"/run/spire/agent\""
spire-agent  | time="2026-02-08T05:53:21Z" level=info msg="Plugin loaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:21Z" level=warning msg="Using the legacy container locator with custom cgroup matchers. The new locator will be enabled by default in a future release. Consider using it now by setting `use_new_container_locator=true`." external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:21Z" level=error msg="Failed to configure plugin" error="rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:21Z" level=debug msg="Unloading plugin" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:21Z" level=debug msg="Plugin deinitialized" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:21Z" level=info msg="Plugin unloaded" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:21Z" level=debug msg="Unloading plugin" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:21Z" level=debug msg="Plugin deinitialized" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:21Z" level=info msg="Plugin unloaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:21Z" level=error msg="Agent crashed" error="failed to configure plugin \"docker\": rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`"
spire-agent  | time="2026-02-08T05:53:23Z" level=warning msg="Current umask 0022 is too permissive; setting umask 0027"
spire-agent  | time="2026-02-08T05:53:23Z" level=info msg="Starting agent with data directory: \"/run/spire/agent\""
spire-agent  | time="2026-02-08T05:53:23Z" level=info msg="Plugin loaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:23Z" level=warning msg="Using the legacy container locator with custom cgroup matchers. The new locator will be enabled by default in a future release. Consider using it now by setting `use_new_container_locator=true`." external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:23Z" level=error msg="Failed to configure plugin" error="rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:23Z" level=debug msg="Unloading plugin" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:23Z" level=debug msg="Plugin deinitialized" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:23Z" level=info msg="Plugin unloaded" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:23Z" level=debug msg="Unloading plugin" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:23Z" level=debug msg="Plugin deinitialized" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:23Z" level=info msg="Plugin unloaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:23Z" level=error msg="Agent crashed" error="failed to configure plugin \"docker\": rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`"
spire-agent  | time="2026-02-08T05:53:27Z" level=warning msg="Current umask 0022 is too permissive; setting umask 0027"
spire-agent  | time="2026-02-08T05:53:27Z" level=info msg="Starting agent with data directory: \"/run/spire/agent\""
spire-agent  | time="2026-02-08T05:53:27Z" level=info msg="Plugin loaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:27Z" level=warning msg="Using the legacy container locator with custom cgroup matchers. The new locator will be enabled by default in a future release. Consider using it now by setting `use_new_container_locator=true`." external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:27Z" level=error msg="Failed to configure plugin" error="rpc error: code = Unknown desc = unable to parse docker host `/var/run/docker.sock`" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:27Z" level=debug msg="Unloading plugin" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:27Z" level=debug msg="Plugin deinitialized" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:27Z" level=info msg="Plugin unloaded" external=false plugin_name=docker plugin_type=WorkloadAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:27Z" level=debug msg="Unloading plugin" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:27Z" level=debug msg="Plugin deinitialized" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
spire-agent  | time="2026-02-08T05:53:27Z" level=info msg="Plugin unloaded" external=false plugin_name=join_token plugin_type=NodeAttestor subsystem_name=catalog
